variable,n_samples,n_used,r2_v267,r2_v214
AVS: Max torque angle (deg),1130,1130,0.07633812560175479,0.13717983815467605
AVS: Vane rotation rate (deg/s),1129,1129,-1.441359562097221,0.21657416087134262
AVS: Vane shear strength (kN/m^2),1130,1130,0.3672340085152761,0.36624410829361254
CARB: Calcium carbonate (wt%),5237,5237,0.857112496293267,0.9053237765933503
CARB: Hydrogen (wt%),2292,2292,0.8961019434005213,0.8990933828034038
CARB: Inorganic carbon (wt%),5237,5237,0.8601946677977625,0.9057164333721432
CARB: Nitrogen (wt%),3557,3557,0.3658915458772837,0.360580855157819
CARB: Organic carbon (wt%) by difference (CHNS-COUL),3215,3215,0.14192108859776464,0.15101928985374624
CARB: Sulfur (wt%),3224,3224,0.08615440545219966,0.2453025178311269
CARB: Total carbon (wt%),4086,4086,0.7810328269977245,0.8106321569189222
Depth (m),238506,100000,0.593850588753273,0.6809269418254921
GE: C1/C2 ratio GC3,259,259,0.30677831805102274,0.3963017173933945
GE: Carbon Dioxide (ppmv) NGA-TCD,263,263,0.253109375580855,0.2684209170959496
GE: Ethane (ppmv) GC3,3787,3787,0.01292477364687783,0.048968800575300286
GE: Ethane (ppmv) NGA-FID,268,268,-0.00851447259256588,-0.08001458773871173
GE: Ethene (ppmv) GC3,3793,3793,-0.037061860341218056,-0.359002100479211
GE: Methane (ppmv) GC3,3793,3793,0.009569796596017976,0.027993249058922975
GE: Methane (ppmv) NGA-FID,268,268,-0.11926172316026196,-0.015242775562944066
GE: Propane (ppmv) GC3,3792,3792,0.34153876289942686,0.4805843211416586
GE: Propene (ppmv) GC3,3792,3792,-516.169450199205,-2964.4603835495573
GE: Propene+Propane (ppmv) NGA-FID,235,235,-0.08837195553800403,-0.04638903859716281
GE: iso-Butane (ppmv) NGA-FID,268,268,-478.84588246971555,-463.10248063359103
GE: iso-hexane (ppmv) NGA-FID,268,268,-inf,-inf
GE: iso-pentane (ppmv) NGA-FID,268,268,-0.3553950883458816,-0.21784479734933493
GE: n-Butane (ppmv) NGA-FID,268,268,-0.1054993209162216,-0.03798076862022315
GE: n-hexane (ppmv) NGA-FID,268,268,-inf,-inf
GE: n-pentane (ppmv) NGA-FID,268,268,-inf,-inf
ICP: Al2O3 (wt%),253,253,0.5499953010718246,0.45685449575344694
ICP: Al2O3 (wt%) 308.2 nm ,179,179,0.7588450348257649,0.9069198347979501
ICP: Al2O3 (wt%) 396.152 nm ,156,156,-0.32192671655784033,-0.39774588075582296
ICP: Al2O3 (wt%) 396.2 nm ,290,290,0.7075974602832416,0.7499217570399794
ICP: Ba (ppm),219,219,0.3333859825780904,0.6130421667026604
ICP: Ba (ppm) 455.4 nm ,150,150,0.1803088780088672,0.20091530172395244
ICP: Ba (ppm) 455.403 nm ,156,156,0.2482319086661573,0.1003164892598517
ICP: Ba (ppm) 493.4 nm ,240,240,0.14744466838643988,-0.006197494881263532
ICP: CaO (wt%),255,255,0.7825067112467873,0.8065404604073821
ICP: CaO (wt%) 315.9 nm ,273,273,0.5065348738358477,0.6668220286564586
ICP: CaO (wt%) 317.9 nm ,259,259,0.6172750375076075,0.6259505739643385
ICP: CaO (wt%) 317.933 nm ,156,156,-0.41703892124818087,0.0038010710121887392
ICP: CaO (wt%) 422.7 nm ,185,185,0.34530648134738684,0.2712267962525672
ICP: Co (ppm),182,182,0.38466623265676736,0.2390183795147387
ICP: Co (ppm) 228.6 nm ,252,252,0.8628167995866095,0.8570241779483035
ICP: Co (ppm) 228.615 nm ,153,153,-0.3033489352634007,-0.2637797140504139
ICP: Cr (ppm),219,219,0.5916168654866304,0.6745088728630819
ICP: Cr (ppm) 205.6 nm ,194,194,0.7847490036035389,0.847374241534083
ICP: Cr (ppm) 267.7 nm ,346,346,0.8121713436074365,0.8486972524704369
ICP: Cu (ppm) 327.395 nm ,131,131,-0.17341153155063194,-0.24297201002094693
ICP: Fe2O3 (wt%) 239.563 nm ,156,156,0.2636631990807897,-0.17935440382981072
ICP: Fe2O3t (wt%),226,226,0.4757359825586658,0.5483898911876177
ICP: Fe2O3t (wt%) 238.2 nm ,200,200,0.43769195447207065,0.13192711198094187
ICP: Fe2O3t (wt%) 239.6 nm ,291,291,0.22562869573903932,0.26424464869910447
ICP: Fe2O3t (wt%) 259.9 nm ,119,119,0.5725906436728789,0.572688989159053
ICP: K2O (wt%),243,243,0.9138200263183575,0.9239344329968966
ICP: K2O (wt%) 766.491 nm ,156,156,0.23545653262137445,0.22504521952458167
ICP: K2O (wt%) 766.5 nm ,221,221,0.7816573614119925,0.8379451890806112
ICP: K2O (wt%) 769.9 nm ,206,206,0.8357298367782304,0.8739891771939724
ICP: LOI (wt%),742,742,0.4962310360183535,0.5814246271788471
ICP: MgO (wt%),255,255,0.5332537267616846,0.6094559791868492
ICP: MgO (wt%) 202.582 nm ,156,156,0.18537711929843392,-0.016776635627337555
ICP: MgO (wt%) 280.3 nm ,257,257,0.8058949417523362,0.8303999238451415
ICP: MgO (wt%) 285.2 nm ,327,327,0.8444713828687426,0.8849268850007935
ICP: MgO 285.2 nm ,114,114,0.7155407833187137,0.781153267648262
ICP: MnO (wt%),255,255,0.4249520252751757,0.3188942743688641
ICP: MnO (wt%) 257.6 nm ,324,324,0.15175960556117607,0.33094551748907786
ICP: MnO (wt%) 259.372 nm ,156,156,0.6567398575452041,0.7188150642766307
ICP: MnO (wt%) 259.4 nm ,212,212,0.2248975032493501,0.7068250355987578
ICP: MnO 257.6 nm ,114,114,0.5287952807699088,0.6061019478658427
ICP: Na2O (wt%),248,248,0.017660037491519454,0.11815462369494523
ICP: Na2O (wt%) 588.995 nm ,156,156,0.6151145608451931,0.7139908445661194
ICP: Na2O (wt%) 589 nm ,265,265,0.5306363641126313,0.6435098660738993
ICP: Na2O (wt%) 589.6 nm ,306,306,0.473213944687802,0.582554642966594
ICP: Ni (ppm) 221.6 nm ,134,134,0.7956185358116434,0.8190827142683859
ICP: Ni (ppm) 231.604 nm ,103,103,-1.1141243925995559,-1.7742910589808312
ICP: P2O5 (wt%),154,154,-0.03931619557949095,-0.04445077198894065
ICP: P2O5 (wt%) 177.434 nm ,156,156,0.09823963677117187,0.15643741165971703
ICP: Rb (ppm),113,113,0.09123071625381318,-2.492702316910605
ICP: Sc (ppm),194,194,0.6444773369472289,0.6871973536650808
ICP: Sc (ppm) 361.383 nm ,156,156,-0.038780648955334174,-0.1666177713320396
ICP: Sc (ppm) 361.4 nm ,259,259,0.40930316929821764,0.5323042130528486
ICP: SiO2 (wt%),255,255,0.5200220881077903,0.6277563134058549
ICP: SiO2 (wt%) 221.667 nm ,156,156,0.2516181140175572,-0.19580019144080807
ICP: SiO2 (wt%) 250.7 nm ,281,281,0.5959867888106127,0.6132509597974052
ICP: SiO2 (wt%) 251.6 nm ,281,281,0.6232271225710839,0.6388315179994748
ICP: SiO2 (wt%) 288.2 nm ,314,314,0.2050821903496678,0.43030348379152017
ICP: SiO2 251.6 nm ,114,114,0.8090377723665948,0.8368691259972575
ICP: Sr (ppm),249,249,0.6879943488837339,0.6984260509846214
ICP: Sr (ppm) 407.771 nm ,156,156,0.02209660887928111,0.05384755272080366
ICP: Sr (ppm) 407.8 nm ,247,247,0.21852957069931878,0.22819000930350508
ICP: Sr (ppm) 421.6 nm ,382,382,0.5628627214116826,0.5752520214766494
ICP: Sr 407.8 nm ,113,113,0.906411757154157,0.8871599241187557
ICP: TiO2 (wt%),255,255,0.3007962017724751,0.47859051784301054
ICP: TiO2 (wt%) 334.941 nm ,156,156,0.24489072241055543,0.2302083322034616
ICP: TiO2 (wt%) 336.1 nm ,200,200,0.6201501257263093,0.42279000575857795
ICP: TiO2 (wt%) 337.3 nm ,237,237,0.6311918679347255,0.6537173635484341
ICP: TiO2 337.3 nm ,114,114,0.9172055722208277,0.9600049999992606
ICP: V (ppm),255,255,0.623458417937125,0.7694859453598526
ICP: V (ppm) 292.4 nm ,167,167,0.8958450589470044,0.9270412109080383
ICP: V (ppm) 292.401 nm ,156,156,0.3510958755182273,0.11945293976678506
ICP: V (ppm) 310.2 nm ,203,203,0.22229769484400763,0.5034920244369987
ICP: Y (ppm),124,124,0.07263114072253729,-0.02732648558651163
ICP: Y (ppm) 371.029 nm ,156,156,-0.17867109770810363,-0.038456560417805985
ICP: Zn (ppm),234,234,-0.14462460194323645,-0.0711320802248736
ICP: Zn (ppm) 206.2 nm ,143,143,0.0013536953882941072,0.014402612090023803
ICP: Zn (ppm) 213.9 nm ,131,131,-3.027792758132554,-1.8575228570874156
ICP: Zr (ppm),210,210,0.5168690683831435,0.6171765013661313
ICP: Zr (ppm) 327.307 nm ,156,156,-0.3700546544924026,-0.5312110314552849
ICP: Zr (ppm) 339.2 nm ,157,157,0.603285977147642,0.5655134547617521
IW: Alkalinity (mM) ALKALINITY,1711,1711,0.45627958730135876,0.5321094703025226
IW: Ammonium (uM) SPEC ,1253,1253,0.4239227286141496,0.4382476319418722
IW: B (uM) 249.7 nm ICPAES ,219,219,0.5930858604521131,0.4032805224009901
IW: B (uM) 249.8 nm ICPAES ,517,517,0.4515013662987346,0.46129190416006494
IW: B (uM) ICPAES ,329,329,0.49555200649351694,0.6122051524793952
IW: B 249.7 nm ICPAES ,221,221,0.18065682387271287,0.5872198722849857
IW: B 249.8 nm ICPAES ,264,264,0.7078285146628278,0.817862651437691
IW: Ba (uM) 455.4 nm ICPAES ,247,247,0.7411724436096974,-3.9146942783160723
IW: Ba (uM) 493.4 nm ICPAES ,488,488,0.47046605814861553,0.5303608725834266
IW: Ba (uM) ICPAES ,329,329,0.1240350179185038,0.20586786853286354
IW: Ba 455.4 nm ICPAES ,241,241,0.019827741861445758,0.05397417468975152
IW: Ba 493.4 nm ICPAES ,240,240,0.6458816589056726,0.24941516409543818
IW: Bromide (mM) IC ,1777,1777,0.14716359427616943,0.3113492290784593
IW: Ca (mM) 318.127 nm ICPAES ,111,111,0.7178166342281238,0.798778131955058
IW: Ca (mM) 393.4 nm ICPAES ,152,152,0.8165881484037848,0.7166203109115408
IW: Ca (mM) 396.8 nm ICPAES ,152,152,0.8133836507464534,0.7087677567114826
IW: Ca (mM) IC ,1652,1652,0.5721140907537553,0.5726311923164265
IW: Ca (mM) ICPAES ,278,278,0.3350806828136226,0.34318674017776385
IW: Ca 315.9 nm ICPAES ,197,197,0.503949579192999,0.684454803070043
IW: Ca 317.9 nm ICPAES ,214,214,0.6831448633351769,0.8093110780268966
IW: Chloride (mM) IC ,1789,1789,0.04316953582989291,0.3247229912418411
IW: Chloride (mM) TITRA_MAN,1600,1600,0.21461811761252725,0.3046928709609412
IW: Fe (uM) 259.9 nm ICPAES ,261,261,0.1580858039596319,-0.15285900660330753
IW: Fe (uM) ICPAES ,204,204,0.22065632129891122,0.3669995438179474
IW: Fe 238.2 nm ICPAES ,197,197,0.3142760384106629,0.28784673533744143
IW: Fe 239.6 nm ICPAES ,188,188,-18.557854508774174,-2.4756316428183642
IW: Fe 259.9 nm ICPAES ,182,182,-0.9507603676371008,-0.8949695435342329
IW: K (mM) 766.491 nm ICPAES ,111,111,0.6462647751803174,0.6203895280278536
IW: K (mM) 766.5 nm ICPAES ,186,186,0.5854530173073214,0.8532043394561953
IW: K (mM) 769.9 nm ICPAES ,183,183,0.6221810288002834,0.7849998928125019
IW: K (mM) IC ,1578,1578,0.5448773600661848,0.5748931341812313
IW: K (mM) ICPAES ,278,278,0.017909211220046184,0.16029533550183495
IW: K 766.491 nm ICPAES ,103,103,0.574963094642901,0.5786751401841852
IW: K 766.5 nm ICPAES ,178,178,-0.5066353059839945,-0.10667100794681006
IW: K 769.9 nm ICPAES ,250,250,0.42306544494820353,0.6733848501688653
IW: Li (uM) 670.783 nm ICPAES ,118,118,0.5602706909065103,0.4946897763824616
IW: Li (uM) 670.8 nm ICPAES ,469,469,0.4998604783433386,0.628228431600869
IW: Li (uM) ICPAES ,299,299,0.059310623029609655,0.13896253160675232
IW: Li 670.8 nm ICPAES ,311,311,-0.10415443696522875,0.08891290754431169
IW: Mg (mM) 277.983 nm ICPAES ,111,111,0.06356070469722463,0.14753161978344254
IW: Mg (mM) 279.6 nm ICPAES ,182,182,0.40609709913849934,0.6594058306937509
IW: Mg (mM) 280.3 nm ICPAES ,182,182,0.4224823908609847,0.6541200831261635
IW: Mg (mM) IC ,1649,1649,0.2917850382385804,0.37939438442842144
IW: Mg (mM) ICPAES ,278,278,0.04743701826553326,0.11673363895264144
IW: Mg 279.6 nm ICPAES ,116,116,-0.16422882272755235,-0.09290061054470145
IW: Mg 280.3 nm ICPAES ,141,141,0.19057140004780815,0.23518973382431074
IW: Mg 285.2 nm ICPAES ,250,250,0.3879273479714199,0.5754878227028224
IW: Mn (uM) 257.6 nm ICPAES ,477,477,0.28447268891422617,0.5101246336254447
IW: Mn (uM) 259.4 nm ICPAES ,110,110,0.6026497528253264,0.8561960435051739
IW: Mn (uM) ICPAES ,322,322,-0.046410016789773634,0.04119291321749208
IW: Mn 259.4 nm ICPAES ,169,169,-0.29313079498730876,-0.232238217251715
IW: Na (mM) 589 nm ICPAES ,182,182,0.785211470590639,0.8137968942477372
IW: Na (mM) 589.6 nm ICPAES ,186,186,0.8642973334934445,0.7595980634821565
IW: Na (mM) IC ,1650,1650,0.1454854210896156,0.3159706477318315
IW: Na (mM) ICPAES ,278,278,-0.022525065457885907,0.012119505026171318
IW: Na 589 nm ICPAES ,144,144,0.03938331643488191,0.01489612453301925
IW: Na 589.6 nm ICPAES ,250,250,0.018918912180880265,0.00925800796630849
IW: Phosphate (uM) SPEC ,1095,1095,0.3091351013087017,0.2948083540841787
IW: Salinity (none) SALINITY,1664,1664,-0.07381905341050321,0.24733905976857806
IW: Si (uM) 251.6 nm ICPAES ,184,184,0.5784180452730352,0.678464518626704
IW: Si (uM) 288.2 nm ICPAES ,468,468,0.4557186252455634,0.5356778888895044
IW: Si (uM) ICPAES ,334,334,0.08390570121470053,0.04979980218371838
IW: Si 250.7 nm ICPAES ,225,225,0.24449062225873675,0.4346280820795937
IW: Si 288.158 nm ICPAES ,103,103,0.2977721513276623,0.30550221547359
IW: Si 288.2 nm ICPAES ,254,254,0.4533303312979263,0.4035929150354114
IW: Silica (uM) SPEC ,429,429,0.48399151784653305,0.5344668889688209
IW: Sr (uM) 407.8 nm ICPAES ,222,222,0.6651353940835457,0.5411720436060581
IW: Sr (uM) 421.6 nm ICPAES ,443,443,0.7296732861442259,0.6708747342256692
IW: Sr (uM) 460.7 nm ICPAES ,141,141,0.6220844905868431,0.8261876686505418
IW: Sr (uM) ICPAES ,334,334,-0.006533911260641956,-0.004277994328274248
IW: Sr 407.8 nm ICPAES ,285,285,0.4911507992854921,0.5697736186844596
IW: Sr 421.552 nm ICPAES ,103,103,0.4317327497701795,0.4937349689445928
IW: Sr 421.6 nm ICPAES ,248,248,-0.020932968785975614,0.08887700531083687
IW: Sr 460.7 nm ICPAES ,178,178,0.37382086373302836,0.4611708260045859
IW: Sulfate (mM) IC ,1748,1748,0.34157808256516053,0.5856289195781661
IW: pH (none) ALKALINITY,1710,1710,0.4735003361543778,0.55527456344332
JR6A: Azimuth,26462,26462,-0.07144741322920023,-0.1324964319695212
JR6A: Declination (deg),26462,26462,0.34366127787949263,0.3407279722741915
JR6A: Declination (geographic) (deg),23489,23489,0.6879681624276764,0.6950544039294841
JR6A: Dip,26462,26462,0.9172486188986596,0.9207046796052262
JR6A: Inclination (deg),26462,26462,0.5818018392840296,0.5802445425820394
JR6A: Inclination (geographic) (deg),23489,23489,0.6128110576120136,0.6153997783061125
JR6A: Intensity X (A/m),15394,15394,0.24258555118296155,0.24236622573823652
JR6A: Intensity Y (A/m),15394,15394,-0.10809505008907894,-0.10809585738150007
JR6A: Intensity Z (A/m),15394,15394,0.15455644075001118,0.15448129398614452
JR6A: Raw data .csv file,8554,8554,0.9945899788334689,0.994673333832011
JR6A: Raw data .dat file,17899,17899,0.9968006711077294,0.997176286314082
JR6A: Raw data .jr6 file,26459,26459,0.9961041325403559,0.9973628411860482
JR6A: Raw data .jr6odp file,17905,17905,0.9964140202184262,0.9968417120230886
JR6A: Raw data .txt file,26457,26457,0.996590839448255,0.9969689575995965
JR6A: Sample volume (cm^3),4911,4911,0.9999994959121125,0.9999995101991684
JR6A: Total intensity (A/m),26462,26462,0.21707578673837025,0.2175313283187993
JR6A: Treatment value (mT or deg-C),26462,26462,0.12641711976733816,0.12003379773066358
KAPPA: Bulk susceptibility (SI),273,273,0.9995587485269415,0.9995587004494699
KAPPA: Holder susceptibility (SI),1090,1090,0.39183301859853825,0.4327050460422299
KAPPA: Kint dec (deg),1069,1069,-0.10335790447427806,-0.08029304567736206
KAPPA: Kint inc (deg),1069,1069,-0.06537739123170505,-0.08354815502454094
KAPPA: Kint susc (SI),1069,1069,-1.175769115452042,-1.267503434900647
KAPPA: Kmax dec (deg),1069,1069,-0.0673780659758485,-0.06370015767663695
KAPPA: Kmax inc (deg),1069,1069,0.22577574941281786,0.27796526022665835
KAPPA: Kmax susc (SI),1069,1069,-42.78514481019222,-42.65727816320921
KAPPA: Kmin dec (deg),1069,1069,-0.17577217038798,-0.1693819153429985
KAPPA: Kmin inc (deg),1069,1069,0.32913351152247483,0.3369218166246043
KAPPA: Kmin susc (SI),1069,1069,-0.9608162876525064,-1.0364801023894628
KAPPA: Mean susceptibility (SI),1069,1069,0.7720797621911877,0.750529506729803
KAPPA: Measurement field (A/m),1342,1342,0.5005965310746551,0.5031837243831853
KAPPA: Original binary ASMAN file,1069,1069,0.6663226863181625,0.8329300417148578
KAPPA: Original data ASMAN file,1102,1102,0.7404617507721434,0.8695078751407714
KAPPA: Sample volume (cc),1069,1069,0.17331740216522817,0.30010186891070145
MAD: Bulk density (g/cm^3),12113,12113,0.6957997106573784,0.7489983966335971
MAD: Container number,12113,12113,0.6703530054323994,0.7513170863432667
MAD: Dry density (g/cm^3),12113,12113,0.7011711736295667,0.7540168132729927
MAD: Grain density (g/cm^3),12113,12113,0.23946326004097085,0.27181887655285
MAD: Mass dried sample (g),12113,12113,0.5173382136715381,0.5736012321371681
MAD: Mass porewater (g),12113,12113,0.5447095617093991,0.6282140304462758
MAD: Mass salt (g),12113,12113,0.5424730583746161,0.6297818879708552
MAD: Mass solids (g),12113,12113,0.5259515119393651,0.5789645486552678
MAD: Mass wet sample (g),12113,12113,0.34612500413507574,0.4209247701300819
MAD: Moisture dry (wt%),12113,12113,0.6033324770982396,0.6911347491340212
MAD: Moisture wet (wt%),12113,12113,0.6818072076044016,0.762593219135164
MAD: Porosity (vol%),12112,12112,0.6892643265915863,0.7537452983537009
MAD: Void ratio,12113,12113,0.658557546669333,0.7382433886186912
MAD: Vol dried sample (cm^3),12113,12113,0.47883195018696667,0.5403800491619609
MAD: Vol porewater (cm^3),12113,12113,0.5410544062293114,0.6248494760920327
MAD: Vol salt (cm^3),12113,12113,0.5419060521420518,0.6296785649540608
MAD: Vol solids (cm^3),12113,12113,0.4883469829222613,0.5461175627250081
MAD: Vol wet sample (cm^3),12113,12113,0.32234698916690063,0.4151635945580364
PEN: Compressional strength (kg/cm^2),1731,1731,0.5688195513383737,0.5722921696384695
PWB: Caliper separation (mm),1896,1896,0.7483935683456175,0.7681683235644239
PWB: P-wave velocity y (m/s),342,342,-0.14559401706508268,0.08290282251700531
PWB: P-wave velocity y [manual] (m/s),314,314,0.2751429016610517,0.20659281580428446
PWB: P-wave velocity z (m/s),1462,1462,0.36001674621317337,0.3035703949948304
PWB: P-wave velocity z [manual] (m/s),1139,1139,0.24219240709445322,0.3838085480777581
PWB: Sonic traveltime (microsecond),1896,1896,-616.0624573808276,-346.98063911299266
PWB: Sonic traveltime [manual] (microsecond),1455,1455,-0.15402623457083808,-0.06966526328856637
PWC: Caliper separation (mm),12386,12386,0.32197750397334224,0.3771730291072153
PWC: P-wave velocity x (m/s),9290,9290,-0.0004119725575602029,-5.436800810376674e-05
PWC: P-wave velocity x [manual] (m/s),6494,6494,-0.17053699822178592,-1.9784434803068462
PWC: Sonic traveltime (microsecond),12372,12372,-0.24073483628482717,-0.28565129863364147
PWC: Sonic traveltime [manual] (microsecond),6508,6508,0.7116194757033982,0.755642760322203
SRMD: Declination background & drift corrected (deg),18823,18823,0.474685386250699,0.47306975539824425
SRMD: Declination raw (deg),18823,18823,0.4751181223521609,0.48115036306469294
SRMD: Demag level (mT),10927,10927,0.2764181884584419,0.27424661751052126
SRMD: Inclination background & drift corrected (deg),18823,18823,0.43035293343082603,0.42812323985104017
SRMD: Inclination raw (deg),18823,18823,0.42003640016522603,0.4206170155748604
SRMD: Intensity background & drift corrected (A/m),18823,18823,0.4655723102246483,0.46420784395080195
SRMD: Intensity raw (A/m),18823,18823,0.45199963132280907,0.44952903591753324
SRMD: Magnetic moment x (Am^2),18823,18823,0.3844560298579002,0.3834702609062415
SRMD: Magnetic moment y (Am^2),18823,18823,0.5186309699340028,0.5187674872086945
SRMD: Magnetic moment z (Am^2),18823,18823,0.29891457646028197,0.30069978352464455
SRMD: Raw data,18702,18702,0.9783930807144604,0.9911558514177811
SRMD: Sample length (cm),10927,10927,0.9971750524740112,0.9972193383303457
SRMD: Sample volume (cm^3),9628,9628,0.9847456511588631,0.9876076478299947
SRMD: Treatment Value (mT or deg-C),9908,9908,0.36994687851945496,0.3677647530169902
TCON: Calculated TCON value (W/(m*K)),5674,5674,-0.0008818341839260668,-0.0008818341806691166
TCON: Conductivity std dev (W/(m*K)),15061,15061,0.9991375519773726,0.9993264697956282
TCON: Measurements (no),15084,15084,0.8091587004151255,0.8463567577109498
TCON: Thermal conductivity mean (W/(m*K)),15084,15084,0.998612990313478,0.9988192081324677
TCON: Thermal conductivity observations (W/(m*K)),15327,15327,-2.966030279203926e+16,-2.9652030431517772e+16
TOR: Adapter foot identifier,521,521,0.3235820490227901,0.3226443989203456
TOR: Torvane shear strength (kg/cm^2),522,522,0.7075304700000307,0.6815557134706871
